Жалағаш ауданы әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Мемлекеттік тұрғын үй қорынан тұрғынжайды (коммуналдық тұрғын үй қорынан) пайдаланғаны үшін төлемақы мөлшерін белгілеу туралы" Қызылорда облысы Жалағаш ауданы әкімдігінің 2021 жылғы 9 сәуірдегі № 74 қаулысына (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 8293 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген қаулының 1-қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Жалағаш аудандық тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі" коммуналдық мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіпте:

1) осы қаулының Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы қаулыны ресми жарияланғаннан кейін оның Жалағаш ауданы әкімдігінің интернет-ресурсында орналастырылуын қамтамасыз етсін.

3. Осы қаулы оның алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Жалағаш ауданының әкімі	|	А. Есжанов



	|	Жалағаш ауданы әкімдігінің2022 жылғы 20 қыркүйектегі№ 188 қаулысына қосымша
	|	Жалағаш ауданы әкімдігінің2021 жылғы 9 сәуірдегі№ 74 қаулысына 1-қосымша

Мемлекеттік тұрғын үй қорынан тұрғынжайды (коммуналдық тұрғын үй қорынан) пайдаланғаны үшін төлемақы мөлшері

№	|	Тұрғынжайдың мекенжайы	|	Айына бір шаршыметр үшін төлемақы мөлшері (теңге)
35	|	Жалағаш кенті, Шоқан Уалиханов көшесі 82 үй	|	115 теңге 61 тиын
36	|	Жалағаш кенті, Шоқан Уалиханов көшесі 84 үй	|	115 теңге 61 тиын
37	|	Жалағаш кенті, Шоқан Уалиханов көшесі 86 үй	|	115 теңге 61 тиын
38	|	Жалағаш кенті, Шоқан Уалиханов көшесі 88 үй	|	115 теңге 61 тиын
39	|	Жалағаш кенті, Шоқан Уалиханов көшесі 90 үй	|	115 теңге 61 тиын
40	|	Жалағаш кенті, Шоқан Уалиханов көшесі 92 үй	|	115 теңге 61 тиын
41	|	Аққұм ауылы, Хамза Сарбасов көшесі 7 үй	|	3 теңге 40 тиын
42	|	Аққыр ауылы, Ыдырыс Ақмырзаев көшесі 15 үй	|	3 теңге 05 тиын
43	|	Бұқарбай батыр ауылы, Абай Құнанбаев көшесі 30 үй, 2 пәтер	|	13 теңге 25 тиын
44	|	Бұқарбай батыр ауылы, Бұқарбай батыр көшесі 10 үй	|	2 теңге 96 тиын
45	|	Еңбек ауылы, Мардан Байділдаев көшесі 15 үй	|	2 теңге 96 тиын
46	|	Қаракеткен ауылы, Қалмахан Кәрібаев көшесі 21 үй	|	10 теңге 81 тиын
47	|	Мәдениет ауылы, Жақай Тайшиев көшесі 5 үй, 1 пәтер	|	10 теңге 35 тиын
48	|	Мөрәлі Шәменов ауылы, Мәден Қалжанов көшесі 8 үй	|	10 теңге 81 тиын
49	|	Мөрәлі Шәменов ауылы, Мәден Қалжанов көшесі 10 үй	|	10 теңге 81 тиын
50	|	Таң ауылы, Манақ батыр көшесі 2 үй	|	10 теңге 81 тиын
51	|	Таң ауылы, Манақ батыр көшесі 6 үй	|	3 теңге 30 тиын



