
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы "Бюджет Кодексі" 109-бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағына сәйкес аудандық мәслихат ШЕШТІ:

Аудандық мәслихаттың 2008 жылғы 19 желтоқсандағы № 82 "Аманкелді ауданының 2009 жылға арналған аудандық бюджеті туралы" (нормативтік құқықтық актілердің тізілімінде № 9-6-86 болып тіркелген, "Аманкелді арайы" газетінде 2009 жылы 02 қаңтардағы № 2 жарияланған (7334), 2009 жылғы 19 қаңтардағы № 91 "Аманкелді ауданының 2009 жылға арналған аудандық бюджеті туралы" 2008 жылғы 19 желтоқсандағы № 82 мәслихат шешіміне өзгерістер мен толықтырулар енгізу туралы (нормативтік құқықтық актілердің тізілімінде № 9-6-87 болып тіркелген, "Аманкелді арайы" газетінде 2009 жылы 30 қаңтардағы № 5 жарияланған (7337) мынадай өзгерістер мен толықтырулар енгізілсін:

1. 2009 жылға арналған аудандық бюджет 1–қосымшаға сәйкесті жаңа редакцияда жазылсын: 1) кірістер – 1047046,0 мың теңге, оның ішінде: салықтық түсімдер – 111446,0 мың теңге; салықтық емес түсімдер – 1451,0 мың теңге; негізгі капиталдарды сатудан түсетін түсім – 100,0 мың теңге; ағымдағы нысаналы трансферттер – 84871,0 мың теңге; нысаналы даму трансферттері – 105470,0 мың теңге; облыстық бюджеттен бөлінген субвенция – 743708,0 мың теңге;

2) шығындар – 1047119,9 мың теңге.

5) тапшылық, профицит – -73,9 мың теңге.

6) бюджет қаражатының бос қалдығын бюджет тапшылығын қаржыландыруға – 73,9 мың теңге.

2009 жылға арналған аудандық бюджетте ең төменгі күнкөріс мөлшерінің өсуіне байланысты мемлекеттік атаулы әлеуметтік көмекті және 18 жасқа дейінгі балаларға ай сайынғы мемлекеттік жәрдемақыны төлеуге республикалық бюджеттен 18934,0 мың теңге ағымдағы нысаналы трансферттер ескерілсін, оның ішінде: мемлекеттік атаулы әлеуметтік көмекті төлеуге – 3659,0 мың теңге; тұрмысы төмен отбасыларға 18 жасқа дейінгі баларға мемлекеттік жәрдемақыны төлеуге – 15275,0 мың теңге;

2009 жылға арналған аудандық бюджетте ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыруға – 3921,0 мың теңге республикалық бюджеттен берілген ағымдағы нысаналы трансферттер ескерілсін.

2009 жылға арналған аудандық бюджетте әлеуметтік жұмыс орны және жастар тәжірибесі бағдарламасын іске асыруға республикалық бюджеттен берілген барлығы – 5844,0 мың теңге, оның ішінде әлеуметтік жұмыс орны – 3143,0 мың теңге, жастар тәжірбиесі бағдарламасына – 2701,0 мың теңге ағымдағы нысаналы трансферттер ескерілсін.

2009 жылға арналған аудандық бюджетте жұмыспен қамту және мамандарды қайта даярлау аймақтық стратегиясын іске асыруын қамтамасыз ету мақсатында республикалық бюджеттен берілген – 4367,0 мың теңге, облыстық бюджеттен берілген 1433,0 мың теңге, барлығы – 5800,0 мың теңге ағымдағы нысаналы трансферттер ескерілсін.

2. Осы шешім 2009 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Кезекті сегізінші сессия төрағасы                            М.Оспанов

Аудандық мәслихат хатшысы                                    Ж.Оташев



Аудандық мәслихаттың 2009 жылғы 21 сәуірдегі № 108 шешіміне 1 қосымша

Аманкелді ауданының 2009 жылға арналған аудандық бюджеті

(мың.тенге)


Санаты	|	Сыныбы	|	Iшкi сыныбы	|	Ерекшелігі	|	Атаулары	|	2009 жылға арналған  бюджет
I	|		|		|		|	Табыстар	|	1047046
1	|	00	|	0	|	00	|	Салықтық түciмдер	|	111446
1	|	01	|	0	|	00	|	Кiрiскетүсетiнтабыссалығы	|	48409
1	|	01	|	2	|	00	|	Жеке тұлғалардан түсетін  табыс салығы	|	48409
1	|	03	|	1	|	00	|	Әлеуметтiксалық	|	52456
1	|	04	|	0	|	00	|	Меншiкcалығы	|	8684
1	|	04	|	1	|	00	|	Мүлiк салығы	|	3085
1	|	04	|	3	|	00	|	Жер салығы	|	888
1	|	04	|	4	|	00	|	Көлiк кұралдарына салық	|	3025
1	|	04	|	5	|	00	|	Бірыңғай жер салығы	|	1686
1	|	05	|	0	|	00	|	Тауарғажәнеқызметтеркөрсетугесалынатынiшкiсалықтар	|	1484
1	|	05	|	2	|	00	|	АКЦИЗ	|	417
1	|	05	|	3	|	00	|	Табиғи ресурстарды пайдаланудан түсетiн түсiм	|	703
1	|	05	|	4	|	00	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	364
1	|	08	|	0	|	0	|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе)  оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	413
2	|	00	|	0	|	00	|	Салыктық емес түciмдер	|	1451
2	|	01	|	0	|	00	|	Мемлекеттікменшіктентүсетінкірістер	|	1451
2	|	01	|	1	|	00	|	Мемлекеттіккәсіпорындардыңтазакірісібөлігіндегітүсімдер	|	16
2	|	01	|	5	|	00	|	Мемлекетменшігіндегімүліктіжалғаберудентүсетінкірістер	|	1435
3	|	00	|	0	|	0	|	Негізгікапиталдысатудантүсетінтүсімдер	|	100
3	|	03	|	0	|	0	|	Жердiжәнематериалдықемесактивтердiсату	|	100
3	|	03	|	1	|	00	|	Жердісату	|	100
4	|	00	|	0	|	00	|	Трансферттердіңтүсімдері	|	934049
4	|	02	|	0	|	00	|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	934049
4	|	02	|	2	|	00	|	Облыстықбюджеттентүсетiнтрансферттер	|	934049
4	|	02	|	2	|	01	|	Ағымдағынысаналытрансферттер	|	84871
4	|	02	|	2	|	02	|	Нысаналыдамутрансферттері	|	105470
4	|	02	|	2	|	03	|	Субвенциялар	|	743708





Функциялық топ	|	кіші функция	|	Бюджеттiк бағдарламалардың әкiмшiсi	|	Бағдарлама	|	кіші бағдарлама	|	Атауы	|	2009 жылға арналған бюджет
	|		|		|	009	|	000	|	Елді мекендердің санитариясын қамтамасыз ету	|	3691
	|		|		|	011	|	000	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3176
8	|		|		|		|		|	Мәдениет,спорт,туризмжәнеақпараттықкеңістiк	|	56939
	|	1	|		|		|		|	Мәдениетсаласындағықызмет	|	24133
	|		|	455	|		|		|	Мәдениетжәнетілдердідамытубөлімі	|	24133
	|		|		|	003	|	000	|	Мәдени-демалысжұмысынқолдау	|	24133
	|	2	|		|		|		|	Спорт	|	1356
	|		|	465	|		|		|	Ауданның(облыстықмаңызыбарқала)спортбөлімі	|	1356
	|		|		|	006	|	000	|	Аудандық (облыстық маңызы бар қалалық)  деңгейде спорттық жарыстар өткiзу	|	300
	|		|		|	007	|	000	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала)  құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	1056
	|	3	|		|		|		|	Ақпараттықкеңiстiк	|	21327
	|		|	455	|		|		|	Мәдениетжәнетілдердідамытубөлімі	|	20257
	|		|		|	006	|	000	|	Аудандық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	20257
	|		|	456	|		|		|	Ішкісаясатбөлімі	|	1070
	|		|		|	002	|		|	Бұқаралық ақпарат құралдары арқылы жергілікті деңгейде мемлекеттік ақпарат саясатын жүргізу	|	1070
	|	9	|		|		|		|	Мәдениет,спорт,туризмжәнеақпараттықкеңiстiктiұйымдастыружөнiндегiөзгедеқызметтер	|	10123
	|		|	455	|		|		|	Мәдениетжәнетілдердідамытубөлімі	|	3706
	|		|		|	001	|		|	мәдениет және тілдерді дамыту бөлімінің қызметін қамтамасыз ету	|	3706
	|		|	456	|		|		|	Аудан(облыстықмаңызыбарқала)ішкісаясатбөлімі	|	3352
	|		|		|	001	|		|	Ішкі саясат бөлім   қызметін қамтамасыз ету	|	3352
	|		|	465	|		|		|	Ауданның(облыстықмаңызыбарқаланың)Денешынықтыружәнеспортбөлімі	|	3065
	|		|		|	001	|		|	Спорт бөлімі   қызметін қамтамасыз ету	|	3065
10	|		|		|		|		|	Ауыл,су,орман,балықшаруашылығы,ерекшеқорғалатынтабиғиаумақтар,қоршағанортаныжәнежануарлардүниесінқорғау,жерқатынастары	|	21843
	|	1	|		|		|		|	Ауыл,су,орман,балықшаруашылығыжәнеқоршағанортанықорғау,жерқатынстарсаласындағыөзгедеқызметтер	|	17759
	|		|	462	|		|		|	Аудан(облыстықмаңызыбарқала)ауылшаруашылығыбөлімі	|	8038
	|		|		|	001	|		|	Ауыл шаруашылығы бөлімінің қызметін қамтамасыз ету	|	7838
	|		|		|	004	|	000	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	200
	|		|	462	|		|		|	Аудан(облыстықмаңызыбарқала)ауылшаруашылығыбөлімі	|	3921
	|		|		|	099	|		|	Республикалық бюджеттен берілетін нысаналы трансферттер есебiнен аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	3921
	|		|	123	|		|		|	қаладағыауданаудандықмаңызыбарқала,кент,аул(село),ауылдық(селолық)округәкіміаппаратыныңжұмысістеуі	|	5800
	|		|		|	019	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	5800
	|	6	|		|		|		|	Жерқатынастары	|	4084
	|		|	463	|		|		|	Аудан(облыстықмаңызыбарқала)жерқатынастарыбөлімі	|	4084
	|		|		|	001	|		|	Жер қатынастары бөлімінің қызметін қамтамасыз ету	|	4084
11	|		|		|		|		|	Өнеркәсіп,сәулет,қалақұрылысқызметі	|	6615
	|	2	|		|		|		|	Сәулет,қалақұрылысыжәнеқұрылысқызметі	|	6615
	|		|	467	|		|		|	Аудан(облыстықмаңызыбарқала)құрылысбөлімі	|	3517
	|		|		|	001	|		|	Құрылыс бөлімінің қызметін қамтамасыз ету	|	3517
	|		|	468	|		|		|	Аудан(облыстықмаңызыбарқала)сәулетжәнеқалақұрылысыбөлімі	|	3098
	|		|		|	001	|		|	Сәулет және қала құрылысы бөлімінің қызметін қамтамасыз ету	|	3098
12	|		|		|		|		|	Көлiк және коммуникациялар	|	42062
	|	1	|		|		|		|	Автомобилькөлiгi	|	42062
	|		|	458	|		|		|	Ауданның(облыстықмаңызыбарқаланың)тұрғынүй-коммуналдықшаруашылығы,жолаушыларкөлігіжәнеавтомобильжолдарыбөлімі	|	42062
	|		|		|	023	|		|	Автомобиль жолдарының қызмет етуін қаматамасыз ету	|	42062
13	|		|		|		|		|	Басқалар	|	8333
	|	3	|		|		|		|	Кәсiпкерлiкқызметтiқолдаужәнебәсекелестіктіқорғау	|	3052
	|		|	469	|		|		|	Аудан(облыстықмаңызыбарқала)кәсіпкерлікбөлімі	|	3052
	|		|		|	001	|		|	Кәсіпкерлік бөлімінің қызметін қамтамасыз ету	|	3014
	|	9	|		|		|		|	Басқалар	|	5281
	|		|	452	|		|		|	Аудандыққаржыбөлімі	|	1129
	|		|		|	012	|		|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	1129
	|		|	458	|		|		|	Тұрғынүй-коммуналдықшаруашылығы,жолаушыларкөлігіжәнеавтомобильжолдарыбөлімі	|	4152
	|		|		|	001	|		|	тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімнің қызметін қамтамасыз ету	|	4152
15	|		|		|		|		|	Трансферттер	|	73,9
	|	1	|		|		|		|	Трансферттер	|	73,9
	|		|	452	|		|		|	Қаржыбөлімі	|	73,9
	|		|		|	006	|		|	Аудандық(облыстықмаңызыбарқаланың)қаржыбөлімі	|	73,9
V.	|		|		|		|		|	Тапшылық(-),профицит(+)	|	-73,9
VI.	|		|		|		|		|	Тапшылықтықаржыландыру(профициттіпайдалану)	|	73,9
01	|		|	0	|	00	|		|	Бюджетқаражатықадықтарыныңқозғалысы	|	73,9
01	|		|	0	|	00	|		|	Бюджет қаражаты қалдықтары	|	73,9
01	|		|	1	|	01	|		|	Бюджет қаражатының бос қалдықтары	|	73,9




