
Қазақстан Республикасының 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» , 2001 жылғы 23 қаңтардағы «Халықты жұмыспен қамту туралы» Заңдарына және Қазақстан Республикасы Үкіметінің 2009 жылғы 10 наурыздағы «Мемлекет басшысының 2009 жылғы 6 наурыздағы «Дағдарыстан жаңару мен дамуға» атты Қазақстан халқына жолдауын іске асыру жөніндегі Қазақстан Республикасы Үкіметінің 2009 жылға арналған іс-қимыл жоспарын (Жол картасын) орындау жөніндегі іс - шаралар жоспарын бекіту туралы» қаулысына сәйкес, халықтың нысаналы топтары үшін жастар практикасы мен әлеуметтік жұмыс орындарын ұйымдастыру мақсатында, қала әкімдігі ҚАУЛЫ ЕТЕДІ:

1. Қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі (әрі қарай – уәкілетті орган) (К. Айтбатырова) кәсіпорындар, ұйымдар және мекемелерде бастапқы, орта және жоғары кәсіби оқу орындарын бітірген жұмыссыз жастарға «Жастар практикасын» және нысаналы топтарға әлеуметтік жұмыс орындарын ұйымдастырсын.

2. 2009 жылға арналған жастар практикасын ұйымдастыратын кәсіпорындар, ұйымдар мен мекемелер тізбесі 1 қосымшаға сәйкес бекітілсін.

3. «Жол картасы» шеңберінде 2009 жылға арналған халықтың нысаналы топтары үшін әлеуметтік жұмыс орындарын ұйымдастыратын кәсіпорындар, ұйымдар мен мекемелер тізбесі 2 қосымшаға сәйкес бекітілсін.

4. Уәкілетті орган жастар практикасына қатысу үшін оқу орындарын бітіруші жұмыссыз жастарды іріктесін және іріктеуде төмендегідей өлшемдер ескерілсін: 1) уәкілетті органда жұмыссыз ретінде тіркелген жастар; 2) 29 жасқа дейінгі жұмыссыз жастар; 3) кәсіби білімінің болуы; 4) іріктеу кезінде оларға лайықты жұмыстың болмауы.

5. Жұмыссыз жастар мен халықтың нысаналы топтарының «Жол картасы» шеңберінде жұмыспен қамтылу мерзімі алты ай және айлық еңбекақы мөлшері он бес мың теңгені құрайды. «Жол картасы» шеңберінде ұйымдастырылатын Жастар практикасы мен халықтың нысаналы топтары үшін әлеуметтік жұмыс орындары республикалық бюджет қаражаты есебінен «Жұмыспен қамту саласында азаматтарды әлеуметтік қорғаудың қосымша шаралары» атты «002 102 149» кіші бағдарлама бойынша қаржыландырылады.

6. Осы қаулының орындалуын бақылау қала әкімінің орынбасары Т. Хитуовке жүктелсін.

7. Осы қаулы алғаш ресми жарияланғаннан кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қала әкімінің міндетін атқарушы                             М.Молдағұлов

«КЕЛІСІЛДІ»: «Қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі» ММ-нің бастығы К. Айтбатырова 07 шілде 2009 ж.

«Қалалық экономика және бюджеттік жоспарлау бөлімі» ММ-нің бастығы А. Ким 07 шілде 2009 ж.

Ақтау қаласы әкімдігінің 07 шілдедегі 2009 жылғы № 781 қаулысына 1 қосымша

2009 жылға арналған жастар практикасын ұйымдастыратын кәсіпорындар, ұйымдар және мекемелер тізбесі


№	|	Кәсіпорындар, ұйымдар мен мекемелер аты	|	Жол- дана-тын жұмыссыз- дар саны (адам)	|	Жұмыс мерзімі	|	Жұмыс түрі, көлемі	|	Бір адамға төлене-тін еңбек- ақы мөлшері, теңге	|	Қаржыландыру көзі
1	|	2	|	3	|	4	|	5	|	6	|	7
1	|	"Энергострой-МГК" жауапкершілігі шектеулі серіктестігі	|	4	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
2	|	"ҚарақұдықМұнай" жауапкершілігі шектеулі серіктестігі	|	4	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
3	|	"SKY SILK"акционерлік қоғамы	|	12	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
4	|	"Қазақ зағиптар қоғамы" қоғамдық бірлестігінің Маңғыстау облыстық басқармасы	|	5	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
5	|	"Ақтаутұрғынүй" мемлекеттік коммуналдық кәсіпорны	|	35	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
6	|	"Ақтаулифт" мемлекеттік коммуналдық кәсіпорны	|	20	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
7	|	"Көктем" мемлекеттік коммуналдық кәсіпорны	|	50	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
8	|	"Қала жолдары" мемлекеттік коммуналдық кәсіпорны	|	30	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
9	|	"МАЭК-Казатомпром" жауапкершілігі шектеулі серіктестігі	|	15	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
10	|	"Қазпошта"АҚ Маңғыстау облыстық филиалы	|	10	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
11	|	"Сабытай" жауапкершілігі шектеулі серіктестігі	|	5	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
12	|	Республикалық қылмыс пен заң бұзушылыққа қарсы күреске көмектесу қорының Маңғыстау облыстық филиалы	|	5	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
13	|	"Ақтау электр желілері басқармасы"мемлекеттік коммуналдық кәсіпорны "	|	5	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
14	|	"Жылу-су құбырлары желілері және су бөлу" мемлекеттік коммуналдық кәсіпорны	|	4	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
15	|	"Байжанова Л.Ш." жеке кәсіпкер	|	3	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
16	|	"Ман-Ата" жауапкершілігі шектеулі серіктестігі	|	4	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
17	|	"АЛЗ" жауапкершілігі шектеулі серіктестігі	|	10	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
18	|	"Фатима К" жауапкершілігі шектеулі серіктестігі	|	2	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
19	|	"Қараой құрылыс" жауапкершілігі шектеулі серіктестігі	|	10	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
20	|	"ДОЦ" жауапкершілігі шектеулі серіктестігі	|	5	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
21	|	"ЭЛМО" акционерлік қоғамының филиалы Ақтау арнайы жинақтау басқармасы	|	2	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
22	|	"Қалалық күрделі құрылыс бөлімі" мемлекеттік коммуналдық кәсіпорны	|	5	|	6 айға дейін	|	келісімге сай	|	15000,0	|	келісімге сай
	|	Барлығы	|	245	|		|		|		|	


