"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексінің 109-1 бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін – өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы заңының 6-бабының 2-7 тармағына сәйкес Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020 – 2022 жылдарға арналған Ақирек ауылдық округінің бюджеті туралы" Арал аудандық мәслихатының 2019 жылғы 26 желтоқсандағы № 299 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде 7160 нөмірімен тіркелген, 2020 жылғы 15 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілердің эталондық бақылау банкінде жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

1. 2020 – 2022 жылдарға арналған Ақирек ауылдық округінің бюджеті 1 , 2 және 3 – қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 67 782,4 мың теңге, оның ішінде:

салықтық түсімдер – 1 217 мың теңге;

салықтық емес түсімдер – 221,4 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 0;

трансферттер түсімдері – 66 344 мың теңге;

2) шығындар – 67 782,4 мың теңге;

3) таза бюджеттік кредиттеу – 0;

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0;

қаржы активтерін сатып алу – 0;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – 0;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 0.".

Аталған шешімнің 1 - қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Арал аудандық мәслихатының кезекті алпыс төртінші сессиясының төрағасы	|	А. Асанбаев
Арал аудандық мәслихатының хатшысы	|	Д. Мадинов



	|	Арал аудандық мәслихатының
	|	2020 жылғы 25 желтоқсандағы № 442
	|	шешіміне қосымша
	|	2019 жылғы "26" желтоқсандағы № 299
	|	Арал аудандық мәслихатының
	|	шешіміне 1 - қосымша

Ақирек ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	2020 жыл сомасы(мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	1 053
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	1 237,3
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1 237,3
	|		|	008	|	Елде мекендердегі көшелерді жарықтандыру	|	1 047,3
	|		|	009	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	190
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	10 917
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	10 917
	|		|	006	|	Жергілікті деңгейде мәдени - демалыс жұмысын қолдау	|	10 917
13	|		|		|	Басқалар	|	1 786
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1 786
	|		|	040	|	Өңірлерді дамытудың 2025 жылға дейінгі мемлекеттік бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыруға ауылдық елді мекендерді жайластыруды шешуге арналған іс-шараларды іске асыру	|	1 786
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	Бюджеттік кредиттер	|	0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	0
	|		|		|	6. бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	0
8	|		|		|	Бюджет қаражаты қалдықтарының қозғалысы	|	0
	|	1	|		|	Бюджет қаражатының бос қалдықтары	|	0
	|		|	01	|	Бюджет қаражатының бос қалдықтары	|	0
	|	2	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	0
	|		|	01	|	Есепті кезеңнің соңындағы бюджет қаражатының қалдықтары	|	0



