
Қазақстан Республикасының " Бюджет Кодексіне ", Қазақстан Республикасының "Қазақстан Республикасындағы жергілікті мемлекеттік басқару туралы" Заңының 6-бабының 1-тармағына және Қостанай облыстық мәслихатының шешіміне сәйкес аудандық мәслихат ШЕШТІ:

№ 82 "Аманкелді ауданының 2009 жылға арналған аудандық бюджеті туралы" (Аманкелді аудандық әділет басқармасындағы 2008 жылғы 30 желтоқсандағы мемлекеттік тіркеу нөмірі № 9-6-86, "Аманкелді арайы" аудандық газетінің 2009 жылғы 2 қаңтардағы № 2 нөмірінде жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін:

1. 2009 жылға арналған аудандық бюджет 1–қосымшаға сәйкесті жаңа редакцияда жазылсын: 1) кірістер – 1034634,0 мың теңге, оның ішінде: салықтық түсімдер – 111446,0 мың теңге; салықтық емес түсімдер – 1451,0 мың теңге; негізгі капиталдарды сатудан түсетін түсім – 100,0 мың теңге ағымдағы нысаналы трансферттер – 72099,0 мың теңге нысаналы даму  трансферттері – 105830,0 мың теңге облыстық бюджеттен бөлінген  субвенция – 743708,0 мың теңге; 2) шығындар – 1034707,9 мың теңге. 5) бюджет тапшылығы – -73,9 мың теңге 6) бюджет қаражатының бос қалдығын бюджет тапшылығын қаржыландыруға – 73,9 мың теңге.

2009 жылға арналған аудандық бюджетте Қазақстан Республикасының 2005-2010 жылдарға арналған білім беруді дамытудың мемлекеттік бағдарламасын іске асыруға – 35068,0 мың теңге республикалық бюджеттен берілетін ағымдағы нысаналы трансферттердің түсімі ескерілсін, оның ішінде: - бастауыш, негізгі орта және жалпы орта білім берудің мемлекеттік мекемелері үшін лингафондық және мультимедиялық кабинеттер жасауға – 5541,0 мың теңге. - бастауыш, негізгі орта және жалпы орта білім берудің мемлекеттік жүйесінде интерактивтік оқыту жүйесін енгізуге – 25430,0 мың теңге. - бастауыш, негізгі орта және жалпы орта білім берудің мемлекеттік мекемелері үшін биология кабинетін оқу құралдармен қамтамасыз етуге – 4097,0 мың теңге.

2009 жылға арналған аудандық бюджетте ең төменгі күнкөріс мөлшерінің өсуіне байланысты мемлекеттік атаулы әлеуметтік көмекті және 18 жасқа дейінгі балаларға ай сайынғы мемлекеттік жәрдемақыны төлеуге республикалық бюджеттен – 18430,0 мың теңге ағымдағы нысаналы трансферттер ескерілсін, оның ішінде: мемлекеттік атаулы әлеуметтік көмекті төлеуге – 3659,0 мың теңге. тұрмысы төмен отбасыларға 18 жасқа дейінгі балаларға мемлекеттік жәрдемақыны төлеуге – 14771,0 мың теңге.

2009 жылға арналған аудандық бюджетте ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыруға – 3297,0 мың теңге республикалық бюджеттен берілген ағымдағы нысаналы трансферттер ескерілсін.

2009 жылға арналған аудандық бюджетте Қазақстан Республикасында 2008-2010 жылдарға арналған тұрғын-үй құрылысының мемлекеттік бағдарламасына сәйкес мемлекеттік коммуналдық тұрғын үй қорының үйін салуға республикалық бюджеттен берілген – 55676,0 мың теңге даму трансферттері ескерілсін.

2009 жылға арналған аудандық бюджетте инженерлік коммуникациялық инфрақұрылымды дамытуға және жайластыруға республикалық бюджеттен берілген - 29954,0 мың теңге даму трансферттері ескерілсін.

2009 жылға арналған аудандық бюджетті дамытудың бюджеттік бағдарламалар тізбесі бюджеттік инвестициялық жобаларды (бағдарламаларды) іске асыруға бюджеттік бағдарламаларға бөлініп, 2-қосымшаға сәйкес бекітілсін.

2. Осы шешім 2009 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Кезектен тыс сессия төрағасы                        Қ. Таубаев

Аудандық мәслихат хатшысы                           Ж. Оташев

КЕЛІСІЛДІ

Аманкелді ауданының 2008 жылғы 19 қаңтардағы № 91 шешіміне 1 қосымша

Аманкелді ауданының 2009 жылға арналған аудандық бюджеті


Санаты	|	Сыныбы	|	Iшкi сыныбы	|	Ерекшелігі	|	Атаулары	|	2009 жылға арналған  бюджет
1	|	2	|	3	|	4	|	5	|	6
I	|		|		|		|	Табыстар	|	1034634
1	|	00	|	0	|	00	|	Салықтық түciмдер	|	111446
1	|	01	|	0	|	00	|	Кiрiске түсетiн табыс салығы	|	48409
1	|	01	|	2	|	00	|	Жеке тұлғалардан түсетін  табыс салығы	|	48409
1	|	03	|	1	|	00	|	Әлеуметтiк салық	|	52456
1	|	04	|	0	|	00	|	Меншiк cалығы	|	8684
1	|	04	|	1	|	00	|	Мүлiк салығы	|	3085
1	|	04	|	3	|	00	|	Жер салығы	|	888
1	|	04	|	4	|	00	|	Көлiк кұралдарына салық	|	3025
1	|	04	|	5	|	00	|	Бірыңғай жер салығы	|	1686
1	|	05	|	0	|	00	|	Тауарға және қызметтер көрсетуге салынатын iшкi салықтар	|	1484
1	|	05	|	2	|	00	|	АКЦИЗ	|	417
1	|	05	|	3	|	00	|	Табиғи ресурстарды пайдаланудан түсетiн түсiм	|	703
1	|	05	|	4	|	00	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	364
1	|	08	|	0	|	0	|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	413
2	|	00	|	0	|	00	|	Салыктық емес түciмдер	|	1451
2	|	01	|	0	|	00	|	Мемлекеттік меншіктен түсетін кірістер	|	1451
2	|	01	|	1	|	00	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігіндегі түсімдер	|	16
2	|	01	|	5	|	00	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1435
3	|	00	|	0	|	0	|	Негізгі капиталды сатудан түсетін түсімдер	|	100
3	|	03	|	0	|	0	|	Жердi және материалдық емес активтердi сату	|	100
3	|	03	|	1	|	00	|	Жерді сату	|	100
4	|	00	|	0	|	00	|	Трансферттердің түсімдері	|	921637
4	|	02	|	0	|	00	|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	921637
4	|	02	|	2	|	00	|	Облыстық бюджеттен түсетiн трансферттер	|	921637
4	|	02	|	2	|	01	|	Ағымдағы нысаналы трансферттер	|	72099
4	|	02	|	2	|	02	|	Нысаналы даму трансферттері	|	105830
4	|	02	|	2	|	03	|	Субвенциялар	|	743708




Аманкелді ауданының 2008 жылғы 19 қаңтардағы № 91 шешіміне 2 қосымша

Бюджеттік инвестициялық жобаларға (бағдарламаларға) бөлінген 2009 жылға арналған аудандық бюджеттің даму бағдарламасының тізбесі


Функциялық топ	|	кіші функция	|	Бюджеттiк бағдарламалардың әкiмшiсi	|	Бағдарлама	|	кіші бағдарлама	|	Атауы	|	2009 жылға арналған бюджет
	|		|		|	007	|	000	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	1056
	|	3	|		|		|		|	Ақпараттық кеңiстiк	|	21327
	|		|	455	|		|		|	Мәдениет және тілдерді дамыту бөлімі	|	20257
	|		|		|	006	|	000	|	Аудандық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	20257
	|		|	456	|		|		|	Ішкі саясат бөлімі	|	1070
	|		|		|	002	|		|	Бұқаралық ақпарат құралдары арқылы жергілікті деңгейде мемлекеттік ақпарат саясатын жүргізу	|	1070
	|	9	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	9953
	|		|	455	|		|		|	Мәдениет және тілдерді дамыту бөлімі	|	3836
	|		|		|	001	|		|	мәдениет және тілдерді дамыту бөлімінің қызметін қамтамасыз ету	|	3836
	|		|	456	|		|		|	Аудан (облыстық маңызы бар қала) ішкі саясат бөлімі	|	3352
	|		|		|	001	|		|	Ішкі саясат бөлім қызметін қамтамасыз ету	|	3352
	|		|	465	|		|		|	Ауданның (облыстық маңызы бар қаланың) Дене шынықтыру және спорт бөлімі	|	2765
	|		|		|	001	|		|	Спорт бөлімі қызметін қамтамасыз ету	|	2765
10	|		|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	15419
	|	1	|		|		|		|	Ауыл, су, орман, балық шаруашылығы және қоршаған ортаны қорғау, жер қатынстар саласындағы өзге де қызметтер	|	11335
	|		|	462	|		|		|	Аудан (облыстық маңызы бар қала) ауыл шаруашылығы бөлімі	|	8038
	|		|		|	001	|		|	Ауыл шаруашылығы бөлімінің қызметін қамтамасыз ету	|	7838
	|		|		|	004	|	000	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	200
	|		|	462	|		|		|	Аудан (облыстық маңызы бар қала) ауыл шаруашылығы бөлімі	|	3297
	|		|		|	099	|		|	Республикалық бюджеттен берілетін нысаналы трансферттер есебiнен аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	3297
	|	6	|		|		|		|	Жер қатынастары	|	4084
	|		|	463	|		|		|	Аудан (облыстық маңызы бар қала) жер қатынастары бөлімі	|	4084
	|		|		|	001	|		|	Жер қатынастары бөлімінің қызметін қамтамасыз ету	|	4084
11	|		|		|		|		|	Өнеркәсіп, сәулет, қала құрылыс қызметі	|	6615
	|	2	|		|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	6615
	|		|	467	|		|		|	Аудан (облыстық маңызы бар қала) құрылыс бөлімі	|	3517
	|		|		|	001	|		|	Құрылыс бөлімінің қызметін қамтамасыз ету	|	3517
	|		|	468	|		|		|	Аудан (облыстық маңызы бар қала) сәулет және қала құрылысы бөлімі	|	3098
	|		|		|	001	|		|	Сәулет және қала құрылысы бөлімінің қызметін қамтамасыз ету	|	3098
12	|		|		|		|		|	Көлiк және коммуникациялар	|	34595
	|	1	|		|		|		|	Автомобиль көлiгi	|	34595
	|		|	458	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	34595
	|		|		|	023	|		|	Автомобиль жолдарының қызмет етуін қаматамасыз ету	|	34595
13	|		|		|		|		|	Басқалар	|	8123
	|	3	|		|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	3052
	|		|	469	|		|		|	Аудан (облыстық маңызы бар қала) кәсіпкерлік бөлімі	|	3052
	|		|		|	001	|		|	Кәсіпкерлік бөлімінің қызметін қамтамасыз ету	|	3014
	|	9	|		|		|		|	Басқалар	|	5071
	|		|	452	|		|		|	Аудандық қаржы бөлімі	|	1129
	|		|		|	012	|		|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	1129
	|		|	458	|		|		|	Тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3942
	|		|		|	001	|		|	тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімнің қызметін қамтамасыз ету	|	3942
15	|		|		|		|		|	Трансферттер	|	73,9
	|	1	|		|		|		|	Трансферттер	|	73,9
	|		|	452	|		|		|	Қаржы бөлімі	|	73,9
	|		|		|	006	|		|	Аудандық (облыстық маңызы бар қаланың) қаржы бөлімі	|	73,9
	|		|		|		|	000	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	73,9
V	|		|		|		|		|	Тапшылық (-), профицит (+)	|	-73,9
VI	|		|		|		|		|	Тапшылықты қаржыландыру (профицитті пайдалану)	|	73,9
01	|		|	0	|	00	|		|	Бюджет қаражаты қадықтарының қозғалысы	|	73,9
01	|		|	0	|	00	|		|	Бюджет қаражаты қалдықтары	|	73,9
01	|		|	1	|	01	|		|	Бюджет қаражатының бос қалдықтары	|	73,9




Аманкелді ауданының 2008 жылғы 19 қаңтардағы № 91 шешіміне 3 қосымша

Бөлінген 2009 жылға арналған аудандық бюджеттің даму бағдарламасының


Функцияналдық пункт
	|	Функцияналдық кіші топ
	|		|	Бюджеттік бағдарламаның әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
	|		|		|		|	Инвестициялық жобалар
04	|		|		|		|	Білім беру
	|	9	|		|		|	Білім беру саласындағы өзге де қызметтер
	|		|	467	|		|	Аудандық (облыстық маңызы бар қала) құрылыс бөлімі
	|		|		|	002	|	Білім беру объектілерін дамыту
07	|		|		|		|	Тұрғын үй - коммуналдық шаруашылық
	|	1	|		|		|	Тұрғын үй шаруашылығы
	|		|	467	|		|	Аудандық (облыстық маңызы бар қала) құрылыс бөлімі
	|		|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы
	|		|	467	|		|	Аудандық (облыстық маңызы бар қала) құрылыс бөлімі
	|		|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды дамыту және жайластыру
	|	2	|		|		|	Коммуналдық шаруашылық
	|		|	467	|		|	Аудандық (облыстық маңызы бар қала) құрылыс бөлімі
	|		|		|	006	|	Сумен жабдықтау жүйесін дамыту


